,WX_DESCRIPTION,image
0,Steady Rain,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/overcast-rain.svg
1,Mostly Sunny with Infrequent Light Rainshowers,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/partly-cloudy-day-drizzle.svg
3,Light Steady Rain,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/overcast-rain.svg
4,Snow shower cloudy skies,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/overcast-snow.svg
5,Rain showers cloudy skies,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/overcast-drizzle.svg
6,Wintry Mixhttps://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/extreme-sleet.svg
148,Light Steady Snow,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/extreme-snow.svg
316,Steady Snow,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/extreme-snow.svg
432,Partly Cloudy with Frequent Sunny Periods,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/partly-cloudy-day.svg
483,Freezing Rain,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/hail.svg
531,Partly Sunny with Frequent Cloudy Periods,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/partly-cloudy-day.svg
726,Cloudy or Overcast,https://raw.githubusercontent.com/erikflowers/weather-icons/bb80982bf1f43f2d57f9dd753e7413bf88beb9ed/svg/wi-cloud.svg
2953,Strong Thunderstorms with Heavy Rain,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/thunderstorms-extreme-rain.svg
4562,Mostly Cloudy with Limited Sun,https://raw.githubusercontent.com/erikflowers/weather-icons/bb80982bf1f43f2d57f9dd753e7413bf88beb9ed/svg/wi-cloud.svg
14631,Thunderstorm some Limited Sunny Periods,https://raw.githubusercontent.com/basmilius/weather-icons/0985c712ee2e07b269053ff6ffd86ef79c016e3a/design/fill-static/final/thunderstorms-day.svg
